Rank,Title,Artist,Year
27,It Ain't Me,Kygo and Selena Gomez,2017
28,iSpy,Kyle featuring Lil Yachty,2017
29,Issues,Julia Michaels,2017
30,Scars to Your Beautiful,Alessia Cara,2017
31,1-[phone],Logic featuring Alessia Cara and Khalid,2017
32,Slow Hands,Niall Horan,2017
33,Love on the Brain,Rihanna,2017
34,I Feel It Coming,The Weeknd featuring Daft Punk,2017
35,Bounce Back,Big Sean,2017
36,Strip That Down,Liam Payne featuring Quavo,2017
37,Fake Love,Drake,2017
38,Don't Wanna Know,Maroon 5 featuring Kendrick Lamar,2017
39,Look What You Made Me Do,Taylor Swift,2017
40,Castle on the Hill,Ed Sheeran,2017
41,Bad Things,Machine Gun Kelly and Camila Cabello,2017
42,Paris,The Chainsmokers,2017
43,Side to Side,Ariana Grande featuring Nicki Minaj,2017
44,Rockabye,Clean Bandit featuring Sean Paul and Anne-Marie,2017
45,Feel It Still,Portugal. The Man,2017
46,Let Me Love You,DJ Snake featuring Justin Bieber,2017
47,Sorry Not Sorry,Demi Lovato,2017
48,Bank Account,21 Savage,2017
49,Can't Stop the Feeling!,Justin Timberlake,2017
50,Mi Gente,J Balvin and Willy William featuring Beyoncé,2017
51,Thunder,Imagine Dragons,2017
52,T-Shirt,Migos,2017
53,Rake It Up,Yo Gotti featuring Nicki Minaj,2017
54,Mercy,Shawn Mendes,2017
55,Tunnel Vision,Kodak Black,2017
56,Rockstar,Post Malone featuring 21 Savage,2017
57,In Case You Didn't Know,Brett Young,2017
58,Heathens,Twenty One Pilots,2017
59,Now or Never,Halsey,2017
60,Caroline,Aminé,2017
61,Rolex,Ayo & Teo,2017
62,DNA,Kendrick Lamar,2017
63,Juju on That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,2017
64,Swang,Rae Sremmurd,2017
65,Passionfruit,Drake,2017
66,Loyalty,Kendrick Lamar featuring Rihanna,2017
67,Praying,Kesha,2017
68,Goosebumps,Travis Scott,2017
69,Cold,Maroon 5 featuring Future,2017
70,Broccoli,DRAM featuring Lil Yachty,2017
71,Slide,Calvin Harris featuring Frank Ocean and Migos,2017
72,What Ifs,Kane Brown featuring Lauren Alaina,2017
73,Chained to the Rhythm,Katy Perry featuring Skip Marley,2017
74,Feels,"Calvin Harris featuring Pharrell Williams, Katy Perry and Big Sean",2017
75,All Time Low,Jon Bellion,2017
76,Hurricane,Luke Combs,2017
77,Too Good at Goodbyes,Sam Smith,2017
78,Young Dumb & Broke,Khalid,2017
79,Magnolia,Playboi Carti,2017
80,Love Galore,SZA featuring Travis Scott,2017
81,Drowning,A Boogie wit da Hoodie featuring Kodak Black,2017
82,Starving,Hailee Steinfeld and Grey featuring Zedd,2017
83,Both,Gucci Mane featuring Drake,2017
84,What About Us,Pink,2017
85,Swalla,Jason Derulo featuring Nicki Minaj and Ty Dolla Sign,2017
86,Slippery,Migos featuring Gucci Mane,2017
87,Sign of the Times,Harry Styles,2017
88,Water Under the Bridge,Adele,2017
89,Malibu,Miley Cyrus,2017
90,Down,Marian Hill,2017
91,No Promises,Cheat Codes featuring Demi Lovato,2017
92,Treat You Better,Shawn Mendes,2017
93,I Get the Bag,Gucci Mane featuring Migos,2017
94,Small Town Boy,Dustin Lynch,2017
95,Everyday We Lit,YFN Lucci featuring PnB Rock,2017
96,Havana,Camila Cabello featuring Young Thug,2017
97,What Lovers Do,Maroon 5 featuring SZA,2017
98,Do Re Mi,Blackbear,2017
99,Look at Me!,XXXTentacion,2017
100,The Fighter,Keith Urban featuring Carrie Underwood,2017
1,God's Plan,Drake,2018
2,Perfect,Ed Sheeran,2018
3,Meant to Be,Bebe Rexha featuring Florida Georgia Line,2018
4,Havana,Camila Cabello featuring Young Thug,2018
5,Rockstar,Post Malone featuring 21 Savage,2018
6,Psycho,Post Malone featuring Ty Dolla Sign,2018
7,I Like It,"Cardi B, Bad Bunny and J Balvin",2018
8,The Middle,"Zedd, Maren Morris and Grey",2018
9,In My Feelings,Drake,2018
10,Girls Like You,Maroon 5 featuring Cardi B,2018
11,Nice for What,Drake,2018
12,Lucid Dreams,Juice Wrld,2018
13,Better Now,Post Malone,2018
14,Finesse (Remix),Bruno Mars featuring Cardi B,2018
15,Boo'd Up,Ella Mai,2018
16,New Rules,Dua Lipa,2018
17,Sad!,XXXTentacion,2018
18,Never Be the Same,Camila Cabello,2018
19,Love Lies,Khalid and Normani,2018
20,No Tears Left to Cry,Ariana Grande,2018
21,Mine,Bazzi,2018
22,Thunder,Imagine Dragons,2018
23,Look Alive,BlocBoy JB featuring Drake,2018
24,Delicate,Taylor Swift,2018
25,Yes Indeed,Lil Baby and Drake,2018
26,Friends,Marshmello and Anne-Marie,2018
27,Bad at Love,Halsey,2018
28,Taste,Tyga featuring Offset,2018
29,Let You Down,NF,2018
30,No Limit,G-Eazy featuring ASAP Rocky and Cardi B,2018
31,Fefe,6ix9ine featuring Nicki Minaj and Murda Beatz,2018
32,Tequila,Dan + Shay,2018
33,Feel It Still,Portugal. The Man,2018
34,MotorSport,"Migos, Nicki Minaj and Cardi B",2018
35,I Like Me Better,Lauv,2018
36,Youngblood,5 Seconds of Summer,2018
37,Whatever It Takes,Imagine Dragons,2018
38,Ric Flair Drip,Offset and Metro Boomin,2018
39,I Fall Apart,Post Malone,2018
40,Pray for Me,The Weeknd and Kendrick Lamar,2018
41,Back to You,Selena Gomez,2018
42,Sicko Mode,Travis Scott,2018
43,Walk It Talk It,Migos featuring Drake,2018
44,Gucci Gang,Lil Pump,2018
45,Him & I,G-Eazy and Halsey,2018
46,In My Blood,Shawn Mendes,2018
47,All the Stars,Kendrick Lamar and SZA,2018
48,Stir Fry,Migos,2018
49,Too Good at Goodbyes,Sam Smith,2018
50,Love,Kendrick Lamar featuring Zacari,2018
51,This Is America,Childish Gambino,2018
52,Nonstop,Drake,2018
53,Heaven,Kane Brown,2018
54,Bodak Yellow,Cardi B,2018
55,Freaky Friday,Lil Dicky featuring Chris Brown,2018
56,Gummo,6ix9ine,2018
57,Plug Walk,Rich the Kid,2018
58,Wait,Maroon 5,2018
59,Be Careful,Cardi B,2018
60,Wolves,Selena Gomez and Marshmello,2018
61,Bartier Cardi,Cardi B featuring 21 Savage,2018
62,God Is a Woman,Ariana Grande,2018
63,Big Bank,"YG featuring 2 Chainz, Nicki Minaj and Big Sean",2018
64,Sorry Not Sorry,Demi Lovato,2018
65,How Long,Charlie Puth,2018
66,Lights Down Low,Max featuring Gnash,2018
67,Young Dumb & Broke,Khalid,2018
68,One Kiss,Calvin Harris and Dua Lipa,2018
69,Natural,Imagine Dragons,2018
70,You Make It Easy,Jason Aldean,2018
71,Shape of You,Ed Sheeran,2018
72,I Get the Bag,Gucci Mane featuring Migos,2018
73,No Brainer,"DJ Khaled featuring Justin Bieber, Chance the Rapper and Quavo",2018
74,Plain Jane,ASAP Ferg featuring Nicki Minaj,2018
75,Sky Walker,Miguel featuring Travis Scott,2018
76,Marry Me,Thomas Rhett,2018
77,Eastside,"Benny Blanco, Halsey and Khalid",2018
78,Call Out My Name,The Weeknd,2018
79,King's Dead,"Jay Rock, Kendrick Lamar, Future and James Blake",2018
80,Happier,Marshmello and Bastille,2018
81,Te Boté,"Nio García, Darell and Casper Mágico featuring Bad Bunny, Nicky Jam and Ozuna",2018
82,Simple,Florida Georgia Line,2018
83,Lemon,N.E.R.D and Rihanna,2018
84,1-[phone],Logic featuring Alessia Cara and Khalid,2018
85,Say Something,Justin Timberlake featuring Chris Stapleton,2018
86,I'm Upset,Drake,2018
87,Get Along,Kenny Chesney,2018
88,Moonlight,XXXTentacion,2018
89,What Lovers Do,Maroon 5 featuring SZA,2018
90,X,Nicky Jam and J Balvin,2018
91,Outside Today,YoungBoy Never Broke Again,2018
92,Trip,Ella Mai,2018
93,Dura,Daddy Yankee,2018
94,Changes,XXXTentacion,2018
95,Mercy,Brett Young,2018
96,One Number Away,Luke Combs,2018
97,Powerglide,Rae Sremmurd featuring Juicy J,2018
98,IDGAF,Dua Lipa,2018
99,Mi Gente,J Balvin and Willy William featuring Beyoncé,2018
100,Believer,Imagine Dragons,2018
